id,step_number,block,question_text,question_icon,question_type,input_type,input_placeholder,no_option_value,no_option_next_step,no_option_action_type,no_option_action_data,option1_text,option1_value,option1_next_step,option1_action_type,option1_action_data,option2_text,option2_value,option2_next_step,option2_action_type,option2_action_data,option3_text,option3_value,option3_next_step,option3_action_type,option3_action_data,option4_text,option4_value,option4_next_step,option4_action_type,option4_action_data,show_conditions,created_at,updated_at
18,304,UNDERSKOTT,Perfekt. Nu är den outnyttjade förlusten ifylld och därmed är den beräknade skatten och årets resultat justerat 👉,✅,message,,,continue,401,navigate,,,,,,,,,,,,,,,,,,,,,,,,
11,401,SLUTSKATT,Beräknad skatt efter skattemässiga justeringar är {inkBeraknadSkatt} kr. Vill du godkänna denna skatt eller vill du göra manuella justeringar? Eller vill du hellre att vi godkänner och använder den bokförda skatten?,🧮,options,,,,,,,Godkänn och använd beräknad skatt {inkBeraknadSkatt} kr,approve_calculated,405,set_variable,"{""value"": ""calculated"", ""variable"": ""finalTaxChoice""}",Gör manuella ändringar i skatteberäkningen,manual_changes,4015,enable_editing,,Godkänn och använd bokförd skatt {inkBokfordSkatt} kr,approve_booked,405,set_variable,"{""value"": ""booked"", ""variable"": ""finalTaxChoice""}",,,,,,,2025-08-11 15:18:32.40331+00,2025-08-11 15:18:32.40331+00
12,402,SLUTSKATT,"Du kan nu redigera skattemässiga justeringar. Klicka på ""Godkänn och uppdatera skatt"" när du är klar.",✏️,options,,,,,,,Godkänn och uppdatera skatt,update_tax,405,save_manual_tax,,Ångra ändringar,undo_changes,401,reset_tax_edits,,,,,,,,,,,,,2025-08-11 15:18:32.40331+00,2025-08-11 15:18:32.40331+00
13,405,SLUTSKATT,Perfekt! Nu är årets skatt beräknat och vi har även ett justerat årets resultat och kan gå vidare!,✅,message,,,continue,450,navigate,,,,,,,,,,,,,,,,,,,,,,,,
20,450,PFOND,Här ser du översikt över periodiseringsfonder,📊,message,,,continue,501,show_periodiseringsfonder,,,,,,,,,,,,,,,,,,,,,,,,
14,501,UTDELNING,Perfekt! Vill ni göra någon utdelning av vinsten?,💰,options,,,,,,,0 kr utdelning,0,505,set_variable,"{""value"": ""0"", ""variable"": ""dividend""}",Hela årets vinst {SumAretsResultat} kr,,505,set_variable,,,,,,,,,,,,,2025-08-11 15:18:32.40331+00,2025-08-11 15:18:32.40331+00
15,502,UTDELNING,Ange belopp för utdelning:,💰,input,amount,Ange belopp...,,,,,Skicka,submit,505,process_input,"{""variable"": ""customDividend""}",,,,,,,,,,,,,,,,,2025-08-11 15:18:32.40331+00,2025-08-11 15:18:32.40331+00
16,505,UTDELNING,"Perfekt! Då har vi bestämt hur utdelningsbara medel ska disponeras och kan gå vidare med att färdigställa förvaltningsberättelsen.  ",✅,message,,,continue,601,navigate,,,,,,,,,,,,,,,,,,,,,,,,
17,601,FB,Har något särskilt hänt i verksamheten under året?,📋,options,,,,,,,"Nej, inget särskilt",no_events,701,set_variable,"{""value"": false, ""variable"": ""hasEvents""}","Ja, det har hänt saker",has_events,602,show_input,"{""input_type"": ""text"", ""placeholder"": ""Beskriv vad som hänt...""}",,,,,,,,,,,,2025-08-11 15:18:32.40331+00,2025-08-11 15:18:32.40331+00
19,4015,SLUTSKATT,Aktiverar manuell redigering av skattejusteringar...,⚙️,message,,,continue,402,enable_editing,,,,,,,,,,,,,,,,,,,,,,,,
